Stack stk exist and pointer 0x7ffee3e30ae0 exist
	{
	size = 0
	capacity = 100
	hash = 0 This is true hash
	data = 0x7fc3034058a8
		data[64] = 65
		data[65] = 66
		data[66] = 67
		data[67] = 68
		data[68] = 69
		data[69] = 70
		data[70] = 71
		data[71] = 72
		data[72] = 73
		data[73] = 74
		data[74] = 75
		data[75] = 76
		data[76] = 77
		data[77] = 78
		data[78] = 79
		data[79] = 80
		data[80] = 81
		data[81] = 82
		data[82] = 83
		data[83] = 84
		data[84] = 85
		data[85] = 86
		data[86] = 87
		data[87] = 88
		data[88] = 89
		data[89] = 90
		data[90] = 91
		data[91] = 92
		data[92] = 93
		data[93] = 94
		data[94] = 95
		data[95] = 96
		data[96] = 97
		data[97] = 98
		data[98] = 99
		data[99] = 100
		data[100] = 101
		data[101] = 102
		data[102] = 103
		data[103] = 104
		data[104] = 105
		data[105] = 106
		data[106] = 107
		data[107] = 108
		data[108] = 109
		data[109] = 110
		data[110] = 111
		data[111] = 112
		data[112] = 113
		data[113] = 114
		data[114] = 115
		data[115] = 116
		data[116] = 117
		data[117] = 118
		data[118] = 119
		data[119] = 120
		data[120] = 121
		data[121] = 122
		data[122] = 123
		data[123] = 124
		data[124] = 125
		data[125] = 126
		data[126] = 127
		data[127] = 128
		data[128] = 129
		data[129] = 130
		data[130] = 131
		data[131] = 132
		data[132] = 133
		data[133] = 134
		data[134] = 135
		data[135] = 136
		data[136] = 137
		data[137] = 138
		data[138] = 139
		data[139] = 140
		data[140] = 141
		data[141] = 142
		data[142] = 143
		data[143] = 144
		data[144] = 145
		data[145] = nan
		data[146] = nan
		data[147] = nan
		data[148] = nan
		data[149] = nan
		data[150] = nan
		data[151] = nan
		data[152] = nan
		data[153] = nan
		data[154] = nan
		data[155] = nan
		data[156] = nan
		data[157] = nan
		data[158] = nan
		data[159] = nan
		data[160] = nan
		data[161] = nan
		data[162] = nan
		data[163] = nan
		data[164] = nan
		data[165] = nan
		data[166] = nan
		data[167] = nan
		data[168] = nan
		data[169] = nan
		data[170] = nan
		data[171] = nan
		data[172] = nan
		data[173] = nan
		data[174] = nan
		data[175] = nan
		data[176] = nan
		data[177] = nan
		data[178] = nan
		data[179] = nan
		data[180] = nan
		data[181] = nan
		data[182] = nan
		data[183] = nan
		data[184] = nan
		data[185] = nan
		data[186] = nan
		data[187] = nan
		data[188] = nan
		data[189] = nan
		data[190] = nan
		data[191] = nan
		data[192] = nan
		data[193] = nan
		data[194] = nan
		data[195] = nan
		data[196] = nan
		data[197] = nan
		data[198] = nan
		data[199] = nan
		data[200] = nan
		data[201] = 0
		data[202] = 0
		data[203] = 0
		data[204] = 0
		data[205] = 0
		data[206] = 0
		data[207] = 0
		data[208] = 0
		data[209] = 0
		data[210] = 0
		data[211] = 0
		data[212] = 0
		data[213] = 0
		data[214] = 0
		data[215] = 0
		data[216] = 0
		data[217] = 0
		data[218] = 0
		data[219] = 0
		data[220] = 0
		data[221] = 0
		data[222] = 0
		data[223] = 0
		data[224] = 0
		data[225] = 0
		data[226] = 0
		data[227] = 0
		data[228] = 0
		data[229] = 0
		data[230] = 0
		data[231] = 0
		data[232] = 0
		data[233] = 0
		data[234] = 0
		data[235] = 0
		data[236] = 0
		data[237] = 0
		data[238] = 0
		data[239] = 0
		data[240] = 0
		data[241] = 0
		data[242] = 0
		data[243] = 0
		data[244] = 0
		data[245] = 0
		data[246] = 0
		data[247] = 0
		data[248] = 0
		data[249] = 0
		data[250] = 0
		data[251] = 0
		data[252] = 0
		data[253] = 0
		data[254] = 0
		data[255] = 0
		data[256] = 0
		data[257] = 0
		data[258] = 0
		data[259] = 0
		data[260] = 0
		data[261] = 0
		data[262] = 0
		data[263] = 0
		data[264] = 0
		data[265] = 0
		data[266] = 0
		data[267] = 0
		data[268] = 0
		data[269] = 0
		data[270] = 0
		data[271] = 0
		data[272] = 0
		data[273] = 0
		data[274] = 0
		data[275] = 0
		data[276] = 0
		data[277] = 0
		data[278] = 0
		data[279] = 0
		data[280] = 0
		data[281] = 0
		data[282] = 0
		data[283] = 0
		data[284] = 0
		data[285] = 0
		data[286] = 0
		data[287] = 0
		data[288] = 0
		data[289] = 0
		data[290] = 0
		data[291] = 0
		data[292] = 0
		data[293] = 0
		data[294] = 0
		data[295] = 0
		data[296] = 0
		data[297] = 0
		data[298] = 0
		data[299] = 0
		data[300] = 0
		data[301] = 0
		data[302] = 0
		data[303] = 0
		data[304] = 0
		data[305] = 0
		data[306] = 0
		data[307] = 0
		data[308] = 0
		data[309] = 0
		data[310] = 0
		data[311] = 0
		data[312] = 0
		data[313] = 0
		data[314] = 0
		data[315] = 0
		data[316] = 0
		data[317] = 0
		data[318] = 0
		data[319] = 0
		data[320] = 0
		data[321] = 0
		data[322] = 0
		data[323] = 0
		data[324] = 0
		data[325] = 0
		data[326] = 0
		data[327] = 0
		data[328] = 0
		data[329] = 0
		data[330] = 0
		data[331] = 0
		data[332] = 0
		data[333] = 0
		data[334] = 0
		data[335] = 0
		data[336] = 0
		data[337] = 0
		data[338] = 0
		data[339] = 0
		data[340] = 0
		data[341] = 0
		data[342] = 0
		data[343] = 0
		data[344] = 0
		data[345] = 0
		data[346] = 0
		data[347] = 0
		data[348] = 0
		data[349] = 0
		data[350] = 0
		data[351] = 0
		data[352] = 0
		data[353] = 0
		data[354] = 0
		data[355] = 0
		data[356] = 0
		data[357] = 0
		data[358] = 0
		data[359] = 0
		data[360] = 0
		data[361] = 0
		data[362] = 0
		data[363] = 0
		data[364] = 0
		data[365] = 0
		data[366] = 0
		data[367] = 0
		data[368] = 0
		data[369] = 0
		data[370] = 0
		data[371] = 0
		data[372] = 0
		data[373] = 0
		data[374] = 0
		data[375] = 0
		data[376] = 0
		data[377] = 0
		data[378] = 0
		data[379] = 0
		data[380] = 0
		data[381] = 0
		data[382] = 0
		data[383] = 0
		data[384] = 0
		data[385] = 0
		data[386] = 0
		data[387] = 0
		data[388] = 0
		data[389] = 0
		data[390] = 0
		data[391] = 0
		data[392] = 0
		data[393] = 0
		data[394] = 0
		data[395] = 0
		data[396] = 0
		data[397] = 0
		data[398] = 0
		data[399] = 0
		}
	}
Stack stk exist and pointer 0x7ffee3e30ae0 exist
	{
	size = 144
	capacity = 400
	hash = 22456 This is true hash
	data = 0x7fc304009a08
		{
		data[0] = 1
		data[1] = 2
		data[2] = 3
		data[3] = 4
		data[4] = 5
		data[5] = 6
		data[6] = 7
		data[7] = 8
		data[8] = 9
		data[9] = 10
		data[10] = 11
		data[11] = 12
		data[12] = 13
		data[13] = 14
		data[14] = 15
		data[15] = 16
		data[16] = 17
		data[17] = 18
		data[18] = 19
		data[19] = 20
		data[20] = 21
		data[21] = 22
		data[22] = 23
		data[23] = 24
		data[24] = 25
		data[25] = 26
		data[26] = 27
		data[27] = 28
		data[28] = 29
		data[29] = 30
		data[30] = 31
		data[31] = 32
		data[32] = 33
		data[33] = 34
		data[34] = 35
		data[35] = 36
		data[36] = 37
		data[37] = 38
		data[38] = 39
		data[39] = 40
		data[40] = 41
		data[41] = 42
		data[42] = 43
		data[43] = 44
		data[44] = 45
		data[45] = 46
		data[46] = 47
		data[47] = 48
		data[48] = 49
		data[49] = 50
		data[50] = 51
		data[51] = 52
		data[52] = 53
		data[53] = 54
		data[54] = 55
		data[55] = 56
		data[56] = 57
		data[57] = 58
		data[58] = 59
		data[59] = 60
		data[60] = 61
		data[61] = 62
		data[62] = 63
		data[63] = 64
		data[64] = 65
		data[65] = 66
		data[66] = 67
		data[67] = 68
		data[68] = 69
		data[69] = 70
		data[70] = 71
		data[71] = 72
		data[72] = 73
		data[73] = 74
		data[74] = 75
		data[75] = 76
		data[76] = 77
		data[77] = 78
		data[78] = 79
		data[79] = 80
		data[80] = 81
		data[81] = 82
		data[82] = 83
		data[83] = 84
		data[84] = 85
		data[85] = 86
		data[86] = 87
		data[87] = 88
		data[88] = 89
		data[89] = 90
		data[90] = 91
		data[91] = 92
		data[92] = 93
		data[93] = 94
		data[94] = 95
		data[95] = 96
		data[96] = 97
		data[97] = 98
		data[98] = 99
		data[99] = 100
		data[100] = 101
		data[101] = 102
		data[102] = 103
		data[103] = 104
		data[104] = 105
		data[105] = 106
		data[106] = 107
		data[107] = 108
		data[108] = 109
		data[109] = 110
		data[110] = 111
		data[111] = 112
		data[112] = 113
		data[113] = 114
		data[114] = 115
		data[115] = 116
		data[116] = 117
		data[117] = 118
		data[118] = 119
		data[119] = 120
		data[120] = 121
		data[121] = 122
		data[122] = 123
		data[123] = 124
		data[124] = 125
		data[125] = 126
		data[126] = 127
		data[127] = 128
		data[128] = 129
		data[129] = 130
		data[130] = 131
		data[131] = 132
		data[132] = 133
		data[133] = 134
		data[134] = 135
		data[135] = 136
		data[136] = 137
		data[137] = 138
		data[138] = 139
		data[139] = 140
		data[140] = 141
		data[141] = 142
		data[142] = 143
		data[143] = 144
		data[144] = nan
		data[145] = nan
		data[146] = nan
		data[147] = nan
		data[148] = nan
		data[149] = nan
		data[150] = nan
		data[151] = nan
		data[152] = nan
		data[153] = nan
		data[154] = nan
		data[155] = nan
		data[156] = nan
		data[157] = nan
		data[158] = nan
		data[159] = nan
		data[160] = nan
		data[161] = nan
		data[162] = nan
		data[163] = nan
		data[164] = nan
		data[165] = nan
		data[166] = nan
		data[167] = nan
		data[168] = nan
		data[169] = nan
		data[170] = nan
		data[171] = nan
		data[172] = nan
		data[173] = nan
		data[174] = nan
		data[175] = nan
		data[176] = nan
		data[177] = nan
		data[178] = nan
		data[179] = nan
		data[180] = nan
		data[181] = nan
		data[182] = nan
		data[183] = nan
		data[184] = nan
		data[185] = nan
		data[186] = nan
		data[187] = nan
		data[188] = nan
		data[189] = nan
		data[190] = nan
		data[191] = nan
		data[192] = nan
		data[193] = nan
		data[194] = nan
		data[195] = nan
		data[196] = nan
		data[197] = nan
		data[198] = nan
		data[199] = nan
		data[200] = nan
		data[201] = 0
		data[202] = 0
		data[203] = 0
		data[204] = 0
		data[205] = 0
		data[206] = 0
		data[207] = 0
		data[208] = 0
		data[209] = 0
		data[210] = 0
		data[211] = 0
		data[212] = 0
		data[213] = 0
		data[214] = 0
		data[215] = 0
		data[216] = 0
		data[217] = 0
		data[218] = 0
		data[219] = 0
		data[220] = 0
		data[221] = 0
		data[222] = 0
		data[223] = 0
		data[224] = 0
		data[225] = 0
		data[226] = 0
		data[227] = 0
		data[228] = 0
		data[229] = 0
		data[230] = 0
		data[231] = 0
		data[232] = 0
		data[233] = 0
		data[234] = 0
		data[235] = 0
		data[236] = 0
		data[237] = 0
		data[238] = 0
		data[239] = 0
		data[240] = 0
		data[241] = 0
		data[242] = 0
		data[243] = 0
		data[244] = 0
		data[245] = 0
		data[246] = 0
		data[247] = 0
		data[248] = 0
		data[249] = 0
		data[250] = 0
		data[251] = 0
		data[252] = 0
		data[253] = 0
		data[254] = 0
		data[255] = 0
		data[256] = 0
		data[257] = 0
		data[258] = 0
		data[259] = 0
		data[260] = 0
		data[261] = 0
		data[262] = 0
		data[263] = 0
		data[264] = 0
		data[265] = 0
		data[266] = 0
		data[267] = 0
		data[268] = 0
		data[269] = 0
		data[270] = 0
		data[271] = 0
		data[272] = 0
		data[273] = 0
		data[274] = 0
		data[275] = 0
		data[276] = 0
		data[277] = 0
		data[278] = 0
		data[279] = 0
		data[280] = 0
		data[281] = 0
		data[282] = 0
		data[283] = 0
		data[284] = 0
		data[285] = 0
		data[286] = 0
		data[287] = 0
		data[288] = 0
		data[289] = 0
		data[290] = 0
		data[291] = 0
		data[292] = 0
		data[293] = 0
		data[294] = 0
		data[295] = 0
		data[296] = 0
		data[297] = 0
		data[298] = 0
		data[299] = 0
		data[300] = 0
		data[301] = 0
		data[302] = 0
		data[303] = 0
		data[304] = 0
		data[305] = 0
		data[306] = 0
		data[307] = 0
		data[308] = 0
		data[309] = 0
		data[310] = 0
		data[311] = 0
		data[312] = 0
		data[313] = 0
		data[314] = 0
		data[315] = 0
		data[316] = 0
		data[317] = 0
		data[318] = 0
		data[319] = 0
		data[320] = 0
		data[321] = 0
		data[322] = 0
		data[323] = 0
		data[324] = 0
		data[325] = 0
		data[326] = 0
		data[327] = 0
		data[328] = 0
		data[329] = 0
		data[330] = 0
		data[331] = 0
		data[332] = 0
		data[333] = 0
		data[334] = 0
		data[335] = 0
		data[336] = 0
		data[337] = 0
		data[338] = 0
		data[339] = 0
		data[340] = 0
		data[341] = 0
		data[342] = 0
		data[343] = 0
		data[344] = 0
		data[345] = 0
		data[346] = 0
		data[347] = 0
		data[348] = 0
		data[349] = 0
		data[350] = 0
		data[351] = 0
		data[352] = 0
		data[353] = 0
		data[354] = 0
		data[355] = 0
		data[356] = 0
		data[357] = 0
		data[358] = 0
		data[359] = 0
		data[360] = 0
		data[361] = 0
		data[362] = 0
		data[363] = 0
		data[364] = 0
		data[365] = 0
		data[366] = 0
		data[367] = 0
		data[368] = 0
		data[369] = 0
		data[370] = 0
		data[371] = 0
		data[372] = 0
		data[373] = 0
		data[374] = 0
		data[375] = 0
		data[376] = 0
		data[377] = 0
		data[378] = 0
		data[379] = 0
		data[380] = 0
		data[381] = 0
		data[382] = 0
		data[383] = 0
		data[384] = 0
		data[385] = 0
		data[386] = 0
		data[387] = 0
		data[388] = 0
		data[389] = 0
		data[390] = 0
		data[391] = 0
		data[392] = 0
		data[393] = 0
		data[394] = 0
		data[395] = 0
		data[396] = 0
		data[397] = 0
		data[398] = 0
		data[399] = 0
		}
	}
Stack stk exist and pointer 0x7ffee3e30ae0 exist
	{
	size = 144
	capacity = 400
	hash = 22456 This is true hash
	data = 0x7fc304009a08
		{
		data[0] = 1
		data[1] = 2
		data[2] = 3
		data[3] = 4
		data[4] = 5
		data[5] = 6
		data[6] = 7
		data[7] = 8
		data[8] = 9
		data[9] = 10
		data[10] = 11
		data[11] = 12
		data[12] = 13
		data[13] = 14
		data[14] = 15
		data[15] = 16
		data[16] = 17
		data[17] = 18
		data[18] = 19
		data[19] = 20
		data[20] = 21
		data[21] = 22
		data[22] = 23
		data[23] = 24
		data[24] = 25
		data[25] = 26
		data[26] = 27
		data[27] = 28
		data[28] = 29
		data[29] = 30
		data[30] = 31
		data[31] = 32
		data[32] = 33
		data[33] = 34
		data[34] = 35
		data[35] = 36
		data[36] = 37
		data[37] = 38
		data[38] = 39
		data[39] = 40
		data[40] = 41
		data[41] = 42
		data[42] = 43
		data[43] = 44
		data[44] = 45
		data[45] = 46
		data[46] = 47
		data[47] = 48
		data[48] = 49
		data[49] = 50
		data[50] = 51
		data[51] = 52
		data[52] = 53
		data[53] = 54
		data[54] = 55
		data[55] = 56
		data[56] = 57
		data[57] = 58
		data[58] = 59
		data[59] = 60
		data[60] = 61
		data[61] = 62
		data[62] = 63
		data[63] = 64
		data[64] = 65
		data[65] = 66
		data[66] = 67
		data[67] = 68
		data[68] = 69
		data[69] = 70
		data[70] = 71
		data[71] = 72
		data[72] = 73
		data[73] = 74
		data[74] = 75
		data[75] = 76
		data[76] = 77
		data[77] = 78
		data[78] = 79
		data[79] = 80
		data[80] = 81
		data[81] = 82
		data[82] = 83
		data[83] = 84
		data[84] = 85
		data[85] = 86
		data[86] = 87
		data[87] = 88
		data[88] = 89
		data[89] = 90
		data[90] = 91
		data[91] = 92
		data[92] = 93
		data[93] = 94
		data[94] = 95
		data[95] = 96
		data[96] = 97
		data[97] = 98
		data[98] = 99
		data[99] = 100
		data[100] = 101
		data[101] = 102
		data[102] = 103
		data[103] = 104
		data[104] = 105
		data[105] = 106
		data[106] = 107
		data[107] = 108
		data[108] = 109
		data[109] = 110
		data[110] = 111
		data[111] = 112
		data[112] = 113
		data[113] = 114
		data[114] = 115
		data[115] = 116
		data[116] = 117
		data[117] = 118
		data[118] = 119
		data[119] = 120
		data[120] = 121
		data[121] = 122
		data[122] = 123
		data[123] = 124
		data[124] = 125
		data[125] = 126
		data[126] = 127
		data[127] = 128
		data[128] = 129
		data[129] = 130
		data[130] = 131
		data[131] = 132
		data[132] = 133
		data[133] = 134
		data[134] = 135
		data[135] = 136
		data[136] = 137
		data[137] = 138
		data[138] = 139
		data[139] = 140
		data[140] = 141
		data[141] = 142
		data[142] = 143
		data[143] = 144
		data[144] = nan
		data[145] = nan
		data[146] = nan
		data[147] = nan
		data[148] = nan
		data[149] = nan
		data[150] = nan
		data[151] = nan
		data[152] = nan
		data[153] = nan
		data[154] = nan
		data[155] = nan
		data[156] = nan
		data[157] = nan
		data[158] = nan
		data[159] = nan
		data[160] = nan
		data[161] = nan
		data[162] = nan
		data[163] = nan
		data[164] = nan
		data[165] = nan
		data[166] = nan
		data[167] = nan
		data[168] = nan
		data[169] = nan
		data[170] = nan
		data[171] = nan
		data[172] = nan
		data[173] = nan
		data[174] = nan
		data[175] = nan
		data[176] = nan
		data[177] = nan
		data[178] = nan
		data[179] = nan
		data[180] = nan
		data[181] = nan
		data[182] = nan
		data[183] = nan
		data[184] = nan
		data[185] = nan
		data[186] = nan
		data[187] = nan
		data[188] = nan
		data[189] = nan
		data[190] = nan
		data[191] = nan
		data[192] = nan
		data[193] = nan
		data[194] = nan
		data[195] = nan
		data[196] = nan
		data[197] = nan
		data[198] = nan
		data[199] = nan
		data[200] = nan
		data[201] = 0
		data[202] = 0
		data[203] = 0
		data[204] = 0
		data[205] = 0
		data[206] = 0
		data[207] = 0
		data[208] = 0
		data[209] = 0
		data[210] = 0
		data[211] = 0
		data[212] = 0
		data[213] = 0
		data[214] = 0
		data[215] = 0
		data[216] = 0
		data[217] = 0
		data[218] = 0
		data[219] = 0
		data[220] = 0
		data[221] = 0
		data[222] = 0
		data[223] = 0
		data[224] = 0
		data[225] = 0
		data[226] = 0
		data[227] = 0
		data[228] = 0
		data[229] = 0
		data[230] = 0
		data[231] = 0
		data[232] = 0
		data[233] = 0
		data[234] = 0
		data[235] = 0
		data[236] = 0
		data[237] = 0
		data[238] = 0
		data[239] = 0
		data[240] = 0
		data[241] = 0
		data[242] = 0
		data[243] = 0
		data[244] = 0
		data[245] = 0
		data[246] = 0
		data[247] = 0
		data[248] = 0
		data[249] = 0
		data[250] = 0
		data[251] = 0
		data[252] = 0
		data[253] = 0
		data[254] = 0
		data[255] = 0
		data[256] = 0
		data[257] = 0
		data[258] = 0
		data[259] = 0
		data[260] = 0
		data[261] = 0
		data[262] = 0
		data[263] = 0
		data[264] = 0
		data[265] = 0
		data[266] = 0
		data[267] = 0
		data[268] = 0
		data[269] = 0
		data[270] = 0
		data[271] = 0
		data[272] = 0
		data[273] = 0
		data[274] = 0
		data[275] = 0
		data[276] = 0
		data[277] = 0
		data[278] = 0
		data[279] = 0
		data[280] = 0
		data[281] = 0
		data[282] = 0
		data[283] = 0
		data[284] = 0
		data[285] = 0
		data[286] = 0
		data[287] = 0
		data[288] = 0
		data[289] = 0
		data[290] = 0
		data[291] = 0
		data[292] = 0
		data[293] = 0
		data[294] = 0
		data[295] = 0
		data[296] = 0
		data[297] = 0
		data[298] = 0
		data[299] = 0
		data[300] = 0
		data[301] = 0
		data[302] = 0
		data[303] = 0
		data[304] = 0
		data[305] = 0
		data[306] = 0
		data[307] = 0
		data[308] = 0
		data[309] = 0
		data[310] = 0
		data[311] = 0
		data[312] = 0
		data[313] = 0
		data[314] = 0
		data[315] = 0
		data[316] = 0
		data[317] = 0
		data[318] = 0
		data[319] = 0
		data[320] = 0
		data[321] = 0
		data[322] = 0
		data[323] = 0
		data[324] = 0
		data[325] = 0
		data[326] = 0
		data[327] = 0
		data[328] = 0
		data[329] = 0
		data[330] = 0
		data[331] = 0
		data[332] = 0
		data[333] = 0
		data[334] = 0
		data[335] = 0
		data[336] = 0
		data[337] = 0
		data[338] = 0
		data[339] = 0
		data[340] = 0
		data[341] = 0
		data[342] = 0
		data[343] = 0
		data[344] = 0
		data[345] = 0
		data[346] = 0
		data[347] = 0
		data[348] = 0
		data[349] = 0
		data[350] = 0
		data[351] = 0
		data[352] = 0
		data[353] = 0
		data[354] = 0
		data[355] = 0
		data[356] = 0
		data[357] = 0
		data[358] = 0
		data[359] = 0
		data[360] = 0
		data[361] = 0
		data[362] = 0
		data[363] = 0
		data[364] = 0
		data[365] = 0
		data[366] = 0
		data[367] = 0
		data[368] = 0
		data[369] = 0
		data[370] = 0
		data[371] = 0
		data[372] = 0
		data[373] = 0
		data[374] = 0
		data[375] = 0
		data[376] = 0
		data[377] = 0
		data[378] = 0
		data[379] = 0
		data[380] = 0
		data[381] = 0
		data[382] = 0
		data[383] = 0
		data[384] = 0
		data[385] = 0
		data[386] = 0
		data[387] = 0
		data[388] = 0
		data[389] = 0
		data[390] = 0
		data[391] = 0
		data[392] = 0
		data[393] = 0
		data[394] = 0
		data[395] = 0
		data[396] = 0
		data[397] = 0
		data[398] = 0
		data[399] = 0
		}
	}
Stack stk exist and pointer 0x7ffee3e30ae0 exist
	{
	size = 143
	capacity = 400
	hash = 22413 This is true hash
	data = 0x7fc304009a08
		{
		data[0] = 1
		data[1] = 2
		data[2] = 3
		data[3] = 4
		data[4] = 5
		data[5] = 6
		data[6] = 7
		data[7] = 8
		data[8] = 9
		data[9] = 10
		data[10] = 11
		data[11] = 12
		data[12] = 13
		data[13] = 14
		data[14] = 15
		data[15] = 16
		data[16] = 17
		data[17] = 18
		data[18] = 19
		data[19] = 20
		data[20] = 21
		data[21] = 22
		data[22] = 23
		data[23] = 24
		data[24] = 25
		data[25] = 26
		data[26] = 27
		data[27] = 28
		data[28] = 29
		data[29] = 30
		data[30] = 31
		data[31] = 32
		data[32] = 33
		data[33] = 34
		data[34] = 35
		data[35] = 36
		data[36] = 37
		data[37] = 38
		data[38] = 39
		data[39] = 40
		data[40] = 41
		data[41] = 42
		data[42] = 43
		data[43] = 44
		data[44] = 45
		data[45] = 46
		data[46] = 47
		data[47] = 48
		data[48] = 49
		data[49] = 50
		data[50] = 51
		data[51] = 52
		data[52] = 53
		data[53] = 54
		data[54] = 55
		data[55] = 56
		data[56] = 57
		data[57] = 58
		data[58] = 59
		data[59] = 60
		data[60] = 61
		data[61] = 62
		data[62] = 63
		data[63] = 64
		data[64] = 65
		data[65] = 66
		data[66] = 67
		data[67] = 68
		data[68] = 69
		data[69] = 70
		data[70] = 71
		data[71] = 72
		data[72] = 73
		data[73] = 74
		data[74] = 75
		data[75] = 76
		data[76] = 77
		data[77] = 78
		data[78] = 79
		data[79] = 80
		data[80] = 81
		data[81] = 82
		data[82] = 83
		data[83] = 84
		data[84] = 85
		data[85] = 86
		data[86] = 87
		data[87] = 88
		data[88] = 89
		data[89] = 90
		data[90] = 91
		data[91] = 92
		data[92] = 93
		data[93] = 94
		data[94] = 95
		data[95] = 96
		data[96] = 97
		data[97] = 98
		data[98] = 99
		data[99] = 100
		data[100] = 101
		data[101] = 102
		data[102] = 103
		data[103] = 104
		data[104] = 105
		data[105] = 106
		data[106] = 107
		data[107] = 108
		data[108] = 109
		data[109] = 110
		data[110] = 111
		data[111] = 112
		data[112] = 113
		data[113] = 114
		data[114] = 115
		data[115] = 116
		data[116] = 117
		data[117] = 118
		data[118] = 119
		data[119] = 120
		data[120] = 121
		data[121] = 122
		data[122] = 123
		data[123] = 124
		data[124] = 125
		data[125] = 126
		data[126] = 127
		data[127] = 128
		data[128] = 129
		data[129] = 130
		data[130] = 131
		data[131] = 132
		data[132] = 133
		data[133] = 134
		data[134] = 135
		data[135] = 136
		data[136] = 137
		data[137] = 138
		data[138] = 139
		data[139] = 140
		data[140] = 141
		data[141] = 142
		data[142] = 143
		data[143] = nan
		data[144] = nan
		data[145] = nan
		data[146] = nan
		data[147] = nan
		data[148] = nan
		data[149] = nan
		data[150] = nan
		data[151] = nan
		data[152] = nan
		data[153] = nan
		data[154] = nan
		data[155] = nan
		data[156] = nan
		data[157] = nan
		data[158] = nan
		data[159] = nan
		data[160] = nan
		data[161] = nan
		data[162] = nan
		data[163] = nan
		data[164] = nan
		data[165] = nan
		data[166] = nan
		data[167] = nan
		data[168] = nan
		data[169] = nan
		data[170] = nan
		data[171] = nan
		data[172] = nan
		data[173] = nan
		data[174] = nan
		data[175] = nan
		data[176] = nan
		data[177] = nan
		data[178] = nan
		data[179] = nan
		data[180] = nan
		data[181] = nan
		data[182] = nan
		data[183] = nan
		data[184] = nan
		data[185] = nan
		data[186] = nan
		data[187] = nan
		data[188] = nan
		data[189] = nan
		data[190] = nan
		data[191] = nan
		data[192] = nan
		data[193] = nan
		data[194] = nan
		data[195] = nan
		data[196] = nan
		data[197] = nan
		data[198] = nan
		data[199] = nan
		data[200] = nan
		data[201] = 0
		data[202] = 0
		data[203] = 0
		data[204] = 0
		data[205] = 0
		data[206] = 0
		data[207] = 0
		data[208] = 0
		data[209] = 0
		data[210] = 0
		data[211] = 0
		data[212] = 0
		data[213] = 0
		data[214] = 0
		data[215] = 0
		data[216] = 0
		data[217] = 0
		data[218] = 0
		data[219] = 0
		data[220] = 0
		data[221] = 0
		data[222] = 0
		data[223] = 0
		data[224] = 0
		data[225] = 0
		data[226] = 0
		data[227] = 0
		data[228] = 0
		data[229] = 0
		data[230] = 0
		data[231] = 0
		data[232] = 0
		data[233] = 0
		data[234] = 0
		data[235] = 0
		data[236] = 0
		data[237] = 0
		data[238] = 0
		data[239] = 0
		data[240] = 0
		data[241] = 0
		data[242] = 0
		data[243] = 0
		data[244] = 0
		data[245] = 0
		data[246] = 0
		data[247] = 0
		data[248] = 0
		data[249] = 0
		data[250] = 0
		data[251] = 0
		data[252] = 0
		data[253] = 0
		data[254] = 0
		data[255] = 0
		data[256] = 0
		data[257] = 0
		data[258] = 0
		data[259] = 0
		data[260] = 0
		data[261] = 0
		data[262] = 0
		data[263] = 0
		data[264] = 0
		data[265] = 0
		data[266] = 0
		data[267] = 0
		data[268] = 0
		data[269] = 0
		data[270] = 0
		data[271] = 0
		data[272] = 0
		data[273] = 0
		data[274] = 0
		data[275] = 0
		data[276] = 0
		data[277] = 0
		data[278] = 0
		data[279] = 0
		data[280] = 0
		data[281] = 0
		data[282] = 0
		data[283] = 0
		data[284] = 0
		data[285] = 0
		data[286] = 0
		data[287] = 0
		data[288] = 0
		data[289] = 0
		data[290] = 0
		data[291] = 0
		data[292] = 0
		data[293] = 0
		data[294] = 0
		data[295] = 0
		data[296] = 0
		data[297] = 0
		data[298] = 0
		data[299] = 0
		data[300] = 0
		data[301] = 0
		data[302] = 0
		data[303] = 0
		data[304] = 0
		data[305] = 0
		data[306] = 0
		data[307] = 0
		data[308] = 0
		data[309] = 0
		data[310] = 0
		data[311] = 0
		data[312] = 0
		data[313] = 0
		data[314] = 0
		data[315] = 0
		data[316] = 0
		data[317] = 0
		data[318] = 0
		data[319] = 0
		data[320] = 0
		data[321] = 0
		data[322] = 0
		data[323] = 0
		data[324] = 0
		data[325] = 0
		data[326] = 0
		data[327] = 0
		data[328] = 0
		data[329] = 0
		data[330] = 0
		data[331] = 0
		data[332] = 0
		data[333] = 0
		data[334] = 0
		data[335] = 0
		data[336] = 0
		data[337] = 0
		data[338] = 0
		data[339] = 0
		data[340] = 0
		data[341] = 0
		data[342] = 0
		data[343] = 0
		data[344] = 0
		data[345] = 0
		data[346] = 0
		data[347] = 0
		data[348] = 0
		data[349] = 0
		data[350] = 0
		data[351] = 0
		data[352] = 0
		data[353] = 0
		data[354] = 0
		data[355] = 0
		data[356] = 0
		data[357] = 0
		data[358] = 0
		data[359] = 0
		data[360] = 0
		data[361] = 0
		data[362] = 0
		data[363] = 0
		data[364] = 0
		data[365] = 0
		data[366] = 0
		data[367] = 0
		data[368] = 0
		data[369] = 0
		data[370] = 0
		data[371] = 0
		data[372] = 0
		data[373] = 0
		data[374] = 0
		data[375] = 0
		data[376] = 0
		data[377] = 0
		data[378] = 0
		data[379] = 0
		data[380] = 0
		data[381] = 0
		data[382] = 0
		data[383] = 0
